code,name,description,secuencia,tipoLocalizacion,centroLogistico,ubicacionArea,paisOrigen
WH0006,3,,6,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0003,21 ST CENTURY LABELS INTERNATIONAL INC,,3,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0004,21 ST CENTURY LABELS INTERNATIONAL INC,,4,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0001,007 MEDIA SRL,,1,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0007,3 MT ENTERPRISES INC,,7,Almacén,,NUEVA ZONA FRANCA INDUSTRIAL DE SAN PEDRO DE MACORÍS (CHEM TEC),DO
WH0008,3C TEXTIL S A,,8,Almacén,,ZONA FRANCA INDUSTRIAL DE LA VEGA,DO
WH0002,1992 IMPORTACION CC GENOVA S A,,2,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0009,4 FANS,,9,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0010,787 MANAGED SERVICES SRL,,10,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0005,2H ENTERPRISE SRL,,5,Almacén,,,
WH0012,9,,12,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0018,A&L WIRE COMPANY,,18,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0014,A G SUPPLY SRL,,14,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0015,A J B LIGNA GROUP SRL,,15,Almacén,,"Z.F. IND., A.J.B. LIGNA GROUP",DO
WH0013,A & D GROUP SERVICES S A,,13,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0016,A M J DOMINICAN CORP,,16,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0011,888 TABAC SRL,,11,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0017,A V I M F G DOMINICANA S A,,17,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0019,AAA CLOTHING EXPORTS,,19,Almacén,,"Z.F. IND., LOS ALCARRIZOS",DO
WH0020,AAA CLOTHING EXPORTS,,20,Almacén,,,
WH0023,ABE DESARROLLOS AGRICOLAS TROPICALES EIRL,,23,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0024,ABEJA CIGAR S A,,24,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0025,ABEJA CIGAR S A,,25,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0021,AAREFF SYSTEMS LIMITED,,21,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0026,ABORDAGE SRL,,26,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0022,ABAM CIGARS S A,,22,Almacén,,"Z.F. IND., VILLA MELLA",DO
WH0028,ACCUMED CORP. (NIGUA),,28,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0029,"ACCUMED INNOVATIVE TECHNOLOGIES INC., ZFI NIGUA",,29,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0030,"ACCUMED INNOVATIVE TECHNOLOGIES LLC, ZFI ITABO",,30,Almacén,,"Z.F. IND., ITABO",DO
WH0027,ACCUMED CORP. (Ext. ITABO),,27,Almacén,,,
WH0032,ACERO DEL CIBAO,,32,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0033,ACERO DEL CIBAO S A,,33,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0034,ACERO DEL CIBAO SRL,,34,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0035,ACERO L Y T SRL,,35,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0036,ACORD CAPITAL SRL,,36,Almacén,,Z.F. ESP. HAINA INTERNATIONAL TERMINALS,DO
WH0031,ACE WIRELESS DOMINICANA C POR A,,31,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0039,ACRA LEATHER TANNERY S A,,39,Almacén,,"Z.F. IND., SAN FCO. DE MACORIS",DO
WH0040,ACRD INDUSTRIES SRL,,40,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0037,ACQUIRE BPO SRL,,37,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0038,ACQUIRE INTELLIGENCE SRL,,38,Almacén,,,
WH0045,AEROPAQ SRL,,45,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0043,ADOMCHIN S A,,43,Almacén,,Z.F. ESP. EMIMAR EXT. 1 NAVARRETE,DO
WH0046,AESC Manufacturing,,46,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0047,AESC MANUFACTURING CORP,,47,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0048,AFA CARIBBEAN LIMITED,,48,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0049,AFATEX SRL,,49,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0050,AFATEX SRL,,50,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0044,ADU CORPORATION SRL,,44,Almacén,,ZONA FRANCA INDUSTRIAL DE LA VEGA,DO
WH0042,"ADOHEALTH SRL, ITABO",,42,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN CRISTÓBAL (ITABO),DO
WH0041,"ADOHEALTH SRL, Extensión Lope de Vega",,41,Almacén,,,
WH0053,AGENCIA TECNICA ADUANAL CARLOS NOUEL & ASOCIADOS SRL,,53,Almacén,,AEROPUERTO PUNTA CANA,DO
WH0055,AGRICOLA FAIRTRASA SRL,,55,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0057,"AGRIFEED, S. A.",,57,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0058,AGRO ECO C POR A,,58,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0060,AGROCOMERCIALIZADORA BANANERA MT S A,,60,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0059,AGRO GLA SRL,,59,Almacén,,Z.F. ESP. AGRO GLA,DO
WH0052,AFZ SUPPLY INC,,52,Almacén,,Z.F. ESPECIAL ZFZ SUPLY,DO
WH0054,AGIO CARIBBEAN TOBACCO COMPANY LTD,,54,Almacén,,"Z.F. IND., S.P.M. CHENTEC",DO
WH0056,AGRICULTURA DEL CIBAO S A,,56,Almacén,,Z.F. ESP. AGRICULTURA DEL CIBAO(LA VEGA),DO
WH0051,AFATEX SRL,,51,Almacén,,,
WH0061,AGROEXPORTADORA RODRIGUEZ VILLAR SRL,,61,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0062,AGROFORESTAL MACAPI S A,,62,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0064,AGROINDUSTRIA OCOENA S A,,64,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0065,AGROINDUSTRIA OCOENA S A,,65,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0068,"AGROMARVELA, SRL",,68,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0069,AGROPLAST C POR A,,69,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0070,AGROPLAST SRL,,70,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0063,AGROGLOBAL MONTE PLATA SRL,,63,Almacén,,ZONA FRANCA AGROPROCESS MONTE PLATA S.R.L.,DO
WH0067,AGROMAPEX INDUSTRIAL SRL,,67,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0066,AGROINDUSTRIAL GAALAND SRL,,66,Almacén,,,
WH0079,ALAMBRES DOMINICANOS,,79,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0072,AGROTECHNOLOGY 10 SRL,,72,Almacén,,Z.F. ESP. AGROTECHNOLOGY 10,DO
WH0080,"ALCOHOLES FINOS DOMINICANOS, S. A.",,80,Almacén,,Z.F. ESP. ALCOHOLES FINOS,DO
WH0073,AHG METAIS PRECIOSOS DR SRL,,73,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0078,AJR INTERNATIONAL SRL,,78,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0076,AIRLINK DISTRIBUTION DR SRL,,76,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0075,AIR SAFE SRL,,75,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0074,AICONTROLLER CARIBBEAN SRL,,74,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0077,AJC CARIBE INC,,77,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0071,AGROPROYECTO 777 SRL,,71,Almacén,,,
WH0083,ALEVANTE PLASTIC SRL,,83,Almacén,,ZONA FRANCA DE EXPORTACIÓN LA ARMERÍA,DO
WH0087,ALJO DECOR IMPORT & EXPORT SRL,,87,Almacén,,ZONA FRANCA DE EXPORTACIÓN LA ARMERÍA,DO
WH0085,ALIGROUP ALIANCE INTERNATIONAL GROUP S A,,85,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0082,ALESSI DOMENICO CARIBE SRL,,82,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0088,ALL FREE ZONE SUPPLIES S A,,88,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
WH0084,ALEXANDER MANUFACTURING COMPANY S A,,84,Almacén,,"Z.F. IND., LA VEGA",DO
WH0090,ALL SPORTZ APPAREL LLC,,90,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0089,ALL SPORTZ APPAREL LLC,,89,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0086,ALISTA TRADING S A,,86,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0081,ALEGRIA FARMS SRL,,81,Almacén,,,
WH0098,ALMACAR IMPORT/EXPORT,,98,Almacén,,AEROPUERTO PUNTA CANA,DO
WH0099,ALMACARIBE (ALMACENES GENERALES DEL CARIBE),,99,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0093,ALLIANCE S A (EXT. Z. F. I. GAUTIER),,93,Almacén,,ZONA FRANCA INDUSTRIAL GAUTIER,DO
WH0091,ALLEN SRL,,91,Almacén,,PARQUE INDUSTRIAL LOS CANDELONES,DO
WH0095,ALLIANCE SOLAR SRL,,95,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0092,ALLIANCE S A,,92,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN CRISTÓBAL (ITABO),DO
WH0094,"ALLIANCE S A, ZFI ITABO",,94,Almacén,,"Z.F. IND., ITABO",DO
WH0096,ALLIED BRITISH CORPORATION S A,,96,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0097,ALLSTAR SPORTZ APPAREL LLC,,97,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0100,ALMACEN 07,,100,Almacén,,,
WH0102,ALMACEN DE DEPOSITO FISCAL Y GENERAL LAS AMERICAS S A,,102,Almacén,AERPUERTO INTERNACIONAL LICEY,AERPUERTO INTERNACIONAL LICEY,DO
WH0110,ALMACENES FISCALES Y SOLUCIONES ADUANALES ALMAFISA SRL,,110,Almacén,,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0109,ALMACENES DOMINICANOS DE DEPOSITOS S A S,,109,Almacén,DIRECCION GENERAL DE ADUANAS,ADMINISTRACION HAINA ORIENTAL,DO
WH0101,ALMACEN DE DEPOSITO FISCAL Y GENERAL LAS AMERICAS S A,,101,Almacén,ADMINISTRACION SANTO DOMINGO,ADMINISTRACION SANTO DOMINGO,DO
WH0103,ALMACEN INVERSIONES TUNC,,103,Almacén,,Z.F.COMERCIAL LICEY,DO
WH0104,ALMACEN LENDAR BUSSINES CORPORATION,,104,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0107,"ALMACEN NATACHA SANCHEZ VDA, TAPIA",,107,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0108,ALMACEN REALSON ENTERPRISES LIMITED,,108,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0105,ALMACEN MARAIS GROUP,,105,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0106,ALMACEN NASTIN DOMINICANA,,106,Almacén,,,
WH0111,ALMACENES REYNOSO CARRASCO & ASOCIADOS SRL,,111,Almacén,,ADMINISTRACION DAJABON,DO
WH0115,ALMADELA SANTIAGO,,115,Almacén,,AERPUERTO INTERNACIONAL LICEY,DO
WH0119,ALMANORTE (ALMACENES ADUANALES DEL NORTE),,119,Almacén,,AERPUERTO INTERNACIONAL LICEY,DO
WH0120,ALMANORTE DEPOSITOS ADUANALES SRL,,120,Almacén,AERPUERTO INTERNACIONAL LICEY,AERPUERTO INTERNACIONAL LICEY,DO
WH0112,ALMACENES Y FRIGORIFICOS DOMINICANOS S A,,112,Almacén,ZONA FRANCA MULTIMODAL CAUCEDO S A,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0113,ALMACENES Y FRIGORIFICOS DOMINICANOS S A,,113,Almacén,,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0114,ALMADECA (ALMACENES EMPRESARIALES DE DEPOSITO),,114,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0118,ALMADOM (ALMACENES DOMINICANOS DE DEPOSITOS),,118,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0116,ALMADELA SANTO DOMINGO,,116,Almacén,,ADMINISTRACION SANTO DOMINGO,DO
WH0117,"ALMADINA SRL, Almacen",,117,Almacén,,,
WH0122,ALMATRANS (ALMACENES DE DEPOSITO C. x A.),,122,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0123,ALMATRANS SAS,,123,Almacén,DIRECCION GENERAL DE ADUANAS,ADMINISTRACION HAINA ORIENTAL,DO
WH0121,ALMASANCA (ALMACEN GENERAL DE DEPOSITO SAN ANTONI),,121,Almacén,,ADMINISTRACION HAINA OCCIDENTAL,DO
WH0127,ALPLAST S A,,127,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0129,ALTAGRACIA PROJECT LIMITED,,129,Almacén,,"Z.F. IND., VILLA ALTAGRACIA",DO
WH0130,ALTEX CARIBE S A,,130,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0126,ALPHA PLASTICS INC,,126,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0128,ALSACKCO SRL,,128,Almacén,,"Z.F. IND., GURABO",DO
WH0124,ALORICA CENTRAL LLC,,124,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0125,ALORICA DOMINICANA SRL,,125,Almacén,,,
WH0134,ALUMINIO ROHMER C POR A,,134,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0138,AMBAR COAST LARIMAR,,138,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0139,AMBER CONCESSIONS SA,,139,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0136,ALUTECHOS SRL,,136,Almacén,,ZONA FRANCA INTERCONTINENTAL,DO
WH0137,ALZA INVESTMENTS LLC,,137,Almacén,,"Z.F. ESP., ALZA INVESTMENT",DO
WH0131,ALTON BUSINESS CORP S A,,131,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0135,ALUMINIUM IMPACT PRODUCTS AIP SAS,,135,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0133,ALUMECO S A,,133,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0132,ALUMAXINC DEL CARIBE EIRL,,132,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0140,AMERICALL GROUP DOMINICANA S A,,140,Almacén,,,
WH0144,AMERICAN RECYCLING S A,,144,Almacén,,Z.F.ESP.AMERICAN RECYCLING(STO DGO),DO
WH0143,AMERICAN PACKAGING CORPORATION,,143,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0141,AMERICAN CONTRACT ELECTRONICS S A,,141,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0148,AMERICANA JEWEL CLUB INC,,148,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0149,AMISI COMUNICATIONS S A,,149,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0142,AMERICAN CYBERSYSTEMS LATIN AMERICA INC,,142,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0150,AMLAT PCS WIRELESS DOMINICAN REPUBLIC SAS,,150,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0145,AMERICAN RECYCLING S A,,145,Almacén,,Z.F. ESPECIAL HAINA,DO
WH0146,AMERICAN STEEL BUILDING CORPORATION,,146,Almacén,,Z.F. ESP. AMERICAN STEEL BUILDING C,DO
WH0147,AMERICAN STEEL BUILDING CORPORATION,,147,Almacén,,,
WH0151,AMLE COMERCIAL C POR A,,151,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0158,ANTONIO MANUEL CESPEDES,,158,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0159,ANTONIO RAMON TAVERAS AGROINDUSTRIAL C POR A,,159,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0152,AMLE INDUSTRIES SRL,,152,Almacén,,"Z.F. IND., GUAZUMAL",DO
WH0154,AMOV INTERNATIONAL TELESERVICES S A,,154,Almacén,,Z.F. ESP. AMOV INTERNATIONAL TELESERVICES,DO
WH0157,ANTILLES MANUFACTURING S A,,157,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0155,AN ROM LOGISTICS SERVICES C POR A,,155,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0156,ANTILLEAN MARKETING SERVICES INC,,156,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0153,AMOV INTERNATIONAL TELESERVICES S A,,153,Almacén,,"Z.F. IND., HAINAMOSA",DO
WH0160,ANTONIO RAMON TAVERAS AGROINDUSTRIAL C POR A,,160,Almacén,,,
WH0161,APORDOM,,161,Almacén,,ADMINISTRACION BOCA CHICA,DO
WH0164,AQUA AGRO LIMITED,,164,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0165,AQUA ARMOR NEW MATERIAL ANM SRL,,165,Almacén,,ZONA FRANCA INDUSTRIAL RIOSUR II,DO
WH0166,ARANTZA DUTY FREE SHOP,,166,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0167,"ARCADIO DIAZ INTERNATIONAL, S A",,167,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0162,APPAREL GROUP INTERNATIONAL,,162,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0163,APPAREL MACHINERY & SUPPLY CO,,163,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0168,ARCOBALENO CHAIN,,168,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0169,ARCOIRIS DOMINICANA C POR A,,169,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0170,ARIA FASHIONS S A,,170,Almacén,,,
WH0177,ARTESANIA TAMBORIL S A,,177,Almacén,,Z.F.ESP.ARTESANIA CANCA(STGO),DO
WH0173,ARNOLD ANDRE DOMINICANA SRL,,173,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0175,ARPAD TECHNOLOGIES SRL,,175,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0176,ARRIOL INTERNATIONAL S A,,176,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0172,ARK DOMINICAN REPUBLIC SRL,,172,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0174,ARON SANDERS N FATHER SRL,,174,Almacén,,ZONA FRANCA INDUSTRIAL DE NAVARRETE,DO
WH0171,ARJO DOMINICAN REPUBLIC SA,,171,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN CRISTÓBAL (ITABO),DO
WH0179,ARTICULOS DE PIEL LOS FAVORITOS C POR A,,179,Almacén,,Z.F. ESPECIAL SANTIAGO,DO
WH0180,ARTICULOS DE PIEL LOS FAVORITOS C POR A,,180,Almacén,,Z.F. ESPECIAL SANTIAGO,DO
WH0178,ARTESANIA TAMBORIL SRL,,178,Almacén,,,
WH0187,ASOCIACION DE CONCESIONARIOS DE FABRICANTES DE VEHICULOS INC,,187,Almacén,,ADMINISTRACION SANTO DOMINGO,DO
WH0181,ARTICULOS DE PIEL LOS FAVORITOS C POR A,,181,Almacén,,"PARQUE INDUSTRIAL Y DE SERVICIOS YAQUE, S. A.",DO
WH0182,AS ATHLETICS S R L (LA ARMERIA),,182,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0185,ASG TOBACCO TRADERS SRL,,185,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0186,ASHEBORO ELASTICS DOMINICANA S A,,186,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0184,"ASES MANUFACTURING SRL, SPM",,184,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0188,ATACAMA S A,,188,Almacén,,NUEVA ZONA FRANCA INDUSTRIAL DE SAN PEDRO DE MACORÍS (CHEM TEC),DO
WH0190,ATLANTIC MANUFACTURING S A,,190,Almacén,,"Z.F. IND., PUERTO PLATA",DO
WH0183,ASDR AMERICAN SUPPLY DOMINICAN REPUBLIC SRL,,183,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0189,ATLANTIC CARIBBEAN PACKAGING S A,,189,Almacén,,,
WH0198,AVIAT LOGISTICS SERVICES SAS,,198,Almacén,ZONA FRANCA MULTIMODAL CAUCEDO S A,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0196,AVIAM LTD,,196,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0194,AVENTURA BOATS SRL,,194,Almacén,,"Z.F. IND., LUPERON VERDE",DO
WH0191,ATLANTIC STEEL PIPELINE SRL,,191,Almacén,,ZONA FRANCA INDUSTRIAL RIOSUR,DO
WH0195,AVERY DENNISON DOMINICAN REPUBLIC S A,,195,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0199,AVOCADO OIL WORLD FEVABOR SRL,,199,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0197,AVIAT LOGISTICS SERVICES SAS,,197,Almacén,,Z.F. IND. MULTIMODAL CAUCEDO,DO
WH0193,AVA TAX & DUTY FREE,,193,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0200,AWM CARIBBEAN LLC,,200,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
