code,name,description,secuencia,tipoLocalizacion,centroLogistico,ubicacionArea,paisOrigen
WH0397,CCSUSA INTERNATIONAL SRL (Ext. Piantini),,397,Almacén,,,
WH0402,CDOTRANS LOGISTICA SRL,,402,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0409,CELOGRAFICA URENA S A,,409,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0410,CEMENTO CIBAO C POR A,,410,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0405,CDT ENTERPRISES CASA DEL TABACO SERVICES LTD,,405,Almacén,,"CDT ENTERPRISES (CASA DEL TABACO) SERVICES, LTD.",DO
WH0408,CELESTE MOBILITY GROUP,,408,Almacén,,ZONA FRANCA INDUSTRIAL DE VILLA ALTAGRACIA,DO
WH0406,CEA GLOBAL DOMINICANA S A,,406,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0407,CEDAR CREEK INTERNATIONAL LTD,,407,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0404,CDT ENTERPRISES CASA DEL TABACO SERVICES LTD,,404,Almacén,,ZONA FRANCA INDUSTRIAL DE LA ROMANA I,DO
WH0401,CDJ DOMINICANA SRL,,401,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0403,CDT DOMEC CAPA DE TABACO DOMINICOECUATORIANA SRL,,403,Almacén,,,
WH0418,CENTRO DE PROCESAMIENTO COURIER (CPC) -AILA-,,418,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0415,CENTRAL ROMANA CORP. LTD,,415,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0416,CENTRAL ROMANA CORPORATION,,416,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0411,CEMENTOS CIBAO C POR A,,411,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0412,CEMENTOS PROGRESO DOMINICANA SA,,412,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0413,CEMEX DOMINICANA S A,,413,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0417,CENTRAL TOBACCO CORPORATION CENTACORP SRL,,417,Almacén,,PARQUE INDUSTRIAL EDUARDO LEON JIMENES,DO
WH0419,CENTRO TELEFONICO A&F SAS,,419,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0414,CEMEX TRADING LCC,,414,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0420,CERRAMIENTOS TECNICOS DEL CARIBE CETECA SA,,420,Almacén,,,
WH0422,CERVECERIA NACIONAL DOMINICANA C POR A,,422,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0423,CERVECERIA VEGANA S A,,423,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0424,CERVECERIA VEGANA SRL,,424,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0426,CHATEAU DIADEM SRL,,426,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0429,CHEMICAL SOLUTIONS CORP INC,,429,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0430,CHICAGO INDUSTRIES DOMINICANA SAS,,430,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0425,CHAKIM SRL,,425,Almacén,,"Z.F. IND., NAVARRETE (STGO)",DO
WH0427,CHECKPOINT CARIBBEAN,,427,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
WH0428,CHECKPOINT CARIBBEAN INC,,428,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
WH0421,CERTIFIED LANGUAGE TECHS CLT SRL,,421,Almacén,,,
WH0438,CIGARRO HERMANOS RODRIGUEZ C POR A,,438,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0439,"CIGARRO LA REYNA, C POR A",,439,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0440,CILPEN GLOBAL BUSINESS SRL,,440,Almacén,,"CILPEN GLOBAL BUSINESS, S. R. L.",DO
WH0435,CIGAR BOX & CO. CIBOCO SRL,,435,Almacén,,PARQUE INDUSTRIAL ELVA MARIA,DO
WH0433,CHOCOLATES KHAO CARIBE SRL,,433,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0437,CIGAR RINGS S A,,437,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0432,CHOCOLATE WORLD SRL,,432,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0434,CIDAV INC,,434,Almacén,,"Z.F. IND., PALMAREJO",DO
WH0431,CHIMERA INVESTMENTS CORP,,431,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0436,CIGAR COUNTRY,,436,Almacén,,,
WH0441,CILPEN GLOBAL BUSINESS SRL,,441,Almacén,,"CILPEN GLOBAL BUSINESS, S. R. L.",DO
WH0449,CLOUD MANUFACTURING SRL,,449,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0450,CMI CLASSIC METAL INDUSTRIES SRL,,450,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0447,CLARKE S ORGANICS SRL,,447,Almacén,,"Z.F. IND., S.P.M. CHENTEC",DO
WH0446,CJ INK DOMINICANA SRL,,446,Almacén,,ZONA FRANCA INDUSTRIAL DE HAINAMOSA,DO
WH0448,CLASSIC SCHOOL UNIFORMS S A,,448,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0444,CIRAMAR INTERNATIONAL TRADING CO LTD,,444,Almacén,,"Z.F. ESPECIAL, CIRAMAR",DO
WH0442,CILPEN GLOBAL BUSINESS SRL (EXTENSIÓN HAINA),,442,Almacén,,Z.F. ESPECIAL HAINA,DO
WH0443,CINCA HOLDING CORPORATION,,443,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0445,CITYTRANS TRANSPORTE EXPRESS SRL,,445,Almacén,,,
WH0453,COASTAL PETROLEUM DOMINICANA S A,,453,Almacén,COASTAL PETROLEUM DOMINICANA S A,ADMINISTRACION PUERTO LA CANA,DO
WH0452,COASTAL PETROLEUM DOMINICANA S A,,452,Almacén,,ADMINISTRACION SAN PEDRO DE MACORIS,DO
WH0459,COLIS POSTAL,,459,Almacén,,ADMINISTRACION SANTO DOMINGO,DO
WH0456,COLCHONERIA Y MUEBLERIA LA NACIONAL C POR A,,456,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0457,COLCHONERIA Y MUEBLERIA LA NACIONAL S A,,457,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0455,COCO BAHIA DEL CARIBE SRL,,455,Almacén,,ZONA FRANCA INDUSTRIAL DEL SUR,DO
WH0454,COATS NORTH AMERICA DE REPUBLICA DOMINICANA INC,,454,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0458,COLINA BUSINESS GROUP SRL,,458,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0460,COLLABORATIVE GROUP SRL,,460,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0451,COASTAL LIFE ATLANTIC SRL,,451,Almacén,,,
WH0465,COMERCIALIZADORA MACAO SRL,,465,Almacén,,AEROPUERTO PUNTA CANA,DO
WH0468,COMFRUVEXPORT SRL,,468,Almacén,,"Z.F. ESPECIAL COMFRUVEXPORT, S. R. L.",DO
WH0469,COMMUNICATE TO CONNECT C2C SRL,,469,Almacén,,Z.F.ESP. COMMUNICATE TO CONNECT (STO.DGO.),DO
WH0470,COMMUNICATE TO CONNECT C2C SRL,,470,Almacén,,Z.F.ESP. COMMUNICATE TO CONNECT (STO.DGO.),DO
WH0461,COMERCIAL RIOSUR (EXTENSION III),,461,Almacén,,ZONA FRANCA INDUSTRIAL RIOSUR,DO
WH0467,COMERCIALIZADORA TURISTICA SUN CAPITAL S A,,467,Almacén,,"Z.F. IND., PUERTO PLATA",DO
WH0464,COMERCIALIZADORA AGROINDUSTRIAL BANILEJA SRL,,464,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0466,"COMERCIALIZADORA MACAO SRL, Almacen",,466,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0462,COMERCIAL RIOSUR SRL,,462,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0463,COMERCIAL RIOSUR SRL 2DA ETAPA,,463,Almacén,,,
WH0479,COMPANIA DE TABACOS DE LAS ANT,,479,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0474,COMPANIA CERVECERA AMBEV DOMINICANA S A,,474,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0476,COMPANIA DE TABACO FLOR DE LOS REYES S A (EXT.),,476,Almacén,,Z.F.ESP. TABACALERA FLOR DE LOS REYES EXT. VILLA BISONO,DO
WH0471,COMMUNICATE TO CONNECT C2C SRL,,471,Almacén,,Z.F.ESP. COMMUNICATE TO CONNECT (STO.DGO.),DO
WH0472,COMMUNICATE TO CONNECT C2C SRL,,472,Almacén,,Z.F.ESP. COMMUNICATE TO CONNECT (STO.DGO.),DO
WH0475,COMPANIA DE TABACO FLOR DE LOS REYES S A,,475,Almacén,,Z.F.ESP. TABACALERA FLOR DE LOS REYES,DO
WH0478,COMPANIA DE TABACOS DE EXPORTACION LTD,,478,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0480,COMPANIA DE TABACOS QUISQUEYA C POR A,,480,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0473,COMPAGNIE CIGARIERE DES CARAIBES S A,,473,Almacén,,"Z.F. EXPORTACION,ZONA IND. ITABO",DO
WH0477,"COMPANIA DE TABACO FLOR DE LOS REYES S A, Navarrete",,477,Almacén,,,
WH0486,COMPANIA EXPORTADORA TAVAREZ E T,,486,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0488,COMPLEJO METALURGICO DOMINICANO C POR A,,488,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0483,COMPANIA DOMINICANA DE MONTAJE S A (CODEMON),,483,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0484,COMPANIA EKOBANANERA S A,,484,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0485,COMPANIA EXPORTADORA TAVAREZ E T,,485,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0481,COMPAÑIA DE TABACOS QUISQUEYA SRL,,481,Almacén,,"COMPAÑIA DE TABACOS QUISQUEYA, S. R. L.",DO
WH0489,COMPONENT FOOTWEAR DOMINICANA S A,,489,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0482,COMPAÑIA DE TABACOS QUISQUEYA SRL ( EXTENCION ),,482,Almacén,,"COMPAÑIA DE TABACOS QUISQUEYA, S. R. L. (EXT. AVENIDA BARTOLOME COLON)",DO
WH0490,COMPOUND BROTHERS DOMINICANA SRL,,490,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0487,COMPETITIVE INTELLIGENCE MARKET RESEARCH CIMR SRL,,487,Almacén,,,
WH0495,CONCENTRADO DE FRAGANCIAS Y SABORES S A,,495,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0500,"CONDUENT SOLUTIONS DOMINICAN REPUBLIC, SAS (EXT. AV. GREGORIO LUPERON)",,500,Almacén,,"Z.F. ESP. CONDUENT SOLUTIONS DOMINICAN REPUBLIC, S. A. S.",DO
WH0497,CONCENTRIX CVG INTERNATIONAL HOLDING LTD,,497,Almacén,,"CONVERGYS INTERNATIONAL HOLDING, LTD. (EXT. ENSANCHE PIANTINI)",DO
WH0496,CONCENTRIX CVG INTERNATIONAL HOLDING LTD,,496,Almacén,,"Z.F.ESP.CONVERGYS INTERNATIONAL HOLDING, LTD EXT.GALERIA 360",DO
WH0493,CONACADO S A,,493,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0498,"CONDUENT SOLUTIONS DOMINICAN REPUBLIC, SAS",,498,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0499,"CONDUENT SOLUTIONS DOMINICAN REPUBLIC, SAS",,499,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0494,CONACADO S A,,494,Almacén,,"Z.F. IND., SAN FCO. DE MACORIS",DO
WH0491,COMPUESTOS DOMINICANOS S A,,491,Almacén,,Z.F. ESP. COMPUESTOS DOM.,DO
WH0492,CONACADO AGROINDUSTRIAL S A,,492,Almacén,,,
WH0502,CONSILIA LOGISTICS SRL,,502,Almacén,ZONA FRANCA MULTIMODAL CAUCEDO S A,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0508,CONSORCIO TECNO DEAH S A,,508,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0509,CONSORCIO TECNO DEAH S A,,509,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0510,CONSORCIO TECNO DEAH S A,,510,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0504,CONSORCIO CITRICOLA DEL ESTE C POR A,,504,Almacén,,Z.F.ESP. CITRICOLA DEL ESTE (HATO MAYOR),DO
WH0503,CONSOLIDATED CONTRACTORS INC,,503,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0507,CONSORCIO DE TRANSFORMACION Y GENERACION DE ENERGIA S A,,507,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0501,CONFECCIONES JAGSPORT EIRL,,501,Almacén,,PARQUE TECNOLÓGICO DE SANTIAGO,DO
WH0505,CONSORCIO CITRICOS DOMINICANOS C POR A,,505,Almacén,,Z.F. ESP. CITRICOS DOMINICANA,DO
WH0506,CONSORCIO CITRICOS DOMINICANOS S A,,506,Almacén,,,
WH0511,CONSORCIO TECNO DEAH S A,,511,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0512,CONSTRUCCIONES CMA SRL,,512,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0517,CONTACT CENTERS DOMINICANA S A,,517,Almacén,,"CONTACT CENTERS DOMINICANA, S. A. EXTENSION SAMBIL",DO
WH0516,CONTACT CENTERS DOMINICANA S A,,516,Almacén,,"CONTACT CENTERS DOMINICANA, S. A. (EXT. DISTRITO NACIONAL)",DO
WH0519,CONTROL ENGINEERING GROUP SRL,,519,Almacén,,PARQUE INDUSTRIAL EDUARDO LEON JIMENES,DO
WH0520,"CONVATEC DOMINICAN REPUBLIC INC, ZFI ITABO",,520,Almacén,,"Z.F. IND., ITABO",DO
WH0513,CONSULTANTS LA S A,,513,Almacén,,"Z.F. IND., EXCEL, BOCA CHICA",DO
WH0514,"CONSULTANTS LA, SRL",,514,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0515,CONTACT CENTERS DOMINICANA S A,,515,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0518,CONTACT CENTERS DOMINICANA S A,,518,Almacén,,,
WH0528,COOPERATIVA AGRICOLA LOS TAINOS,,528,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0529,COOPERATIVA AGROPECUARIA DE EMPLEADOS DE EKOBAN INC,,529,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0530,COOPERATIVA AGROPECUARIA DE EMPLEADOS DE EKOBAN INC,,530,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0522,CONVERGYS INTERNATIONAL HOLDING LTD,,522,Almacén,,Z.F.ESP.STREAM INTERNATIONAL (BERMUDA) EXT.GALERIA 360,DO
WH0524,CONVERGYS INTERNATIONAL HOLDING LTD,,524,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0525,COOKSON DOMINICANA S A,,525,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0526,COOLBEVCO SRL,,526,Almacén,,"Z.F. IND., S.P.M. CHENTEC",DO
WH0523,CONVERGYS INTERNATIONAL HOLDING LTD,,523,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0527,COOLBEVCO SRL,,527,Almacén,,Z.F. ESP. CITRICOS DOMINICANA,DO
WH0521,CONVENIENCE STORE MINIMARKET,,521,Almacén,,,
WH0531,COOPERATIVA AGROPECUARIA DE EMPLEADOS DE EKOBAN INC,,531,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0532,COOPERATIVA AGROPECUARIA Y DE SERVICIOS MULTIPLES DE BANANER,,532,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0533,COOPERATIVA AGROPECUARIA Y DE SERVICIOS MULTIPLES DE BANANEROS DO,,533,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0534,COOPERATIVA DE PRODUCTORES AGROPECUARIOS MARTIN REYES,,534,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0537,COPEN DOMINICANA LTD,,537,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0535,"COPAC GLOBAL PACKAGING LLC, ZFI LAS AMERICAS",,535,Almacén,,ZONA FRANCA INDUSTRIAL DE LAS AMERICAS,DO
WH0539,COPEY PRODUCTS INTERNACIONAL S R L,,539,Almacén,,"Z.F. IND., LA VEGA",DO
WH0540,CORALINA´S FAST FOOD (A I G L),,540,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0538,COPEN UNITED DR SRL,,538,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0536,"COPAC GLOBAL PACKAGING LLC, ZFI SANTIAGO-JANICO",,536,Almacén,,,
WH0549,CORPORACION CORPA S A,,549,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0547,CORPORACION ASP SANTIAGO S A,,547,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0545,CORP ZONA FRANCA IND SANTIAGO INC,,545,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0542,CORIMA S A S,,542,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0543,CORNING CABLE SYSTEMS INTERNATIONAL,,543,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0546,CORPORACION 2980,,546,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0544,CORP ZONA FRANCA BANILEJA INC,,544,Almacén,,"Z.F. IND., BANI",DO
WH0548,"CORPORACION CIGAR EXPORT C POR A, El Limonal",,548,Almacén,,ZONA FRANCA INDUSTRIAL EL LIMONAL,DO
WH0550,CORPORACION INDUSTRIAL DIVISION AILA S A,,550,Almacén,,"Z.F. COMERCIAL, A.I.J.F.P.G.",DO
WH0541,CORFLEX CARIBE SRL,,541,Almacén,,,
WH0556,CORVI ACERO S A,,556,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0557,CORVI PVC S A,,557,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0555,CORPORACION ZONA FRANCA INDUSTRIAL GAUTIER SRL,,555,Almacén,,ZONA FRANCA INDUSTRIAL GAUTIER,DO
WH0559,COSTA FARMS LLC,,559,Almacén,,"COSTA FARMS, LLC",DO
WH0553,"CORPORACION ZONA FRANCA INDUSTRIAL DE PUERTO PLATA, INC",,553,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0558,COSMED GROUP OF DOMINICAN REPUBLIC INC,,558,Almacén,,ZONA FRANCA INDUSTRIAL DE LAS AMERICAS,DO
WH0551,CORPORACION PETROLERA DE LA REPUBLICA DOMINICANA COPETROL R D SRL,,551,Almacén,,"Z.F. IND., HAINAMOSA",DO
WH0552,CORPORACION ZONA FRANCA BANILEJA INC,,552,Almacén,,"Z.F. IND., BANI",DO
WH0554,CORPORACION ZONA FRANCA INDUSTRIAL DEL NORTE S A,,554,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0560,COSTA FARMS LLC,,560,Almacén,,,
WH0568,CPD BOUTIQUES LLC,,568,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0563,COSTA NURSERY FARMS INC,,563,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0570,CREACIONES FLERIDA S R L,,570,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0567,COTE-RECO DOMINICAN MANUFACTURING SRL,,567,Almacén,,NUEVA ZONA FRANCA INDUSTRIAL DE SAN PEDRO DE MACORÍS (CHEM TEC),DO
WH0569,CRAZY ABOUT ORGANICS CRAO SRL,,569,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0561,COSTA FARMS LLC ( RANCHO ARRIBA ),,561,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0562,COSTA FARMS LLC (EXTENSIÓN SABANA DE LA MAR),,562,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0564,COSTA RICA CONTACT CENTER CRCC SA,,564,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0565,COSTA RICA CONTACT CENTER CRCC SA,,565,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0566,COSTA RICA CONTACT CENTER CRCC SA (EXT. AVENIDA GREGORIO LUPERON),,566,Almacén,,,
WH0572,CRISCHARD CIGARS SRL,,572,Almacén,,PARQUE INDUSTRIAL LOS CANDELONES,DO
WH0575,CTM APPAREL MANUFACTURING SRL,,575,Almacén,,ZONA FRANCA INDUSTRIAL DE VILLA ALTAGRACIA,DO
WH0571,CREATIVE LIGHTING SOLUTIONS LLC,,571,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0576,CTM PRINTING SRL,,576,Almacén,,ZONA FRANCA INDUSTRIAL DE LA VEGA,DO
WH0580,CUTLER HAMMER INDUSTRIES,,580,Almacén,,"Z.F. IND., ITABO",DO
WH0573,CRISTALES DEL MAR S R L,,573,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0574,CTG TAPES SRL,,574,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0579,CUNAGUARO STORE,,579,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0577,CTS LANGUAGE LINK DOMINICANA SRL,,577,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0578,CUEVAS & HERMANOS SRL,,578,Almacén,,,
WH0581,CUTLER HAMMER INDUSTRIES LTD,,581,Almacén,,"Z.F. ESP. CUTLER-HAMMER INDUSTRIES, LTD. (EXTENSIÓN DISTRITO NACIONAL)",DO
WH0590,"D F INTERNATIONAL, SANTIAGO I",,590,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0586,D CLASE LAS AMERICAS LIMITED,,586,Almacén,,ZONA FRANCA INDUSTRIAL DE LAS AMERICAS,DO
WH0584,D & G CENTRAL TEXTILES DOMINICANA C POR A,,584,Almacén,,"Z.F. IND., LA VEGA",DO
