code,name,description,secuencia,tipoLocalizacion,centroLogistico,ubicacionArea,paisOrigen
WH0582,"CUTLER HAMMER INDUSTRIES LTD, ZFI ITABO",,582,Almacén,,"Z.F. IND., ITABO",DO
WH0583,CYRA ESTATES SRL,,583,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0589,"D CLASE SHOES INC, Gurabo",,589,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0587,D CLASE MANUFACTURING INC,,587,Almacén,,"Z.F. IND., ESPERANZA",DO
WH0588,"D CLASE SHOES INC, Esperanza",,588,Almacén,,ZONA FRANCA INDUSTRIAL DE ESPERANZA,DO
WH0585,D BANI INTERNATIONAL S A,,585,Almacén,,,
WH0592,D M GROUP INTERNATIONAL SRL,,592,Almacén,,ADMINISTRACION PEDERNALES,DO
WH0591,D M GROUP INTERNATIONAL SRL,,591,Almacén,,ADMINISTRACION SANTO DOMINGO,DO
WH0598,D W PLASTICS,,598,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0599,D YAMIR SUPLIDORES DIVERSOS S R L,,599,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0593,D R CRUISE PORT LTD,,593,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0596,D SKY GROUP DSG SRL (DEPOSITO),,596,Almacén,,"Z.F.IND.,NORTE INFIESTO",DO
WH0600,D.M. GROUP INTERNATIONAL S.A. (DEPOSITO),,600,Almacén,,"Z.F. IND., PEDERNALES",DO
WH0595,D R WAREHOUSE SRL,,595,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0597,D T MANUFACTURING SRL,,597,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0594,D R OCEAN ENTERPRISES SR,,594,Almacén,,,
WH0602,DAMA S A,,602,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0608,DATA VIMENCA S A,,608,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0609,DATA VIMENCA S A (EXT. SANTIAGO),,609,Almacén,,"DATA VIMENCA, S. A. (EXTENSIÓN SANTIAGO)",DO
WH0607,DATA SERVICIO DOMINICANA S A,,607,Almacén,,Z.F.ESP.DATA SERVICIOS DOMINICANA(S,DO
WH0603,DANEVA SRL,,603,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0610,DAVIS & GECK CARIBE LIMITED,,610,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0605,DAS MEDICAL INTERNATIONAL SRL,,605,Almacén,,ZONA FRANCA INDUSTRIAL DE LA ROMANA II,DO
WH0606,DAS MEDICAL LLC,,606,Almacén,,"Z.F. IND., ROMANA II",DO
WH0604,DARLEY DALE BUSSINESS CORP S A,,604,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0601,DACD METAL & RECYCLING EXPORTS S A,,601,Almacén,,,
WH0612,DE LEON CIGARS MANUFACTURY C POR A,,612,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0617,DELICIAS CIGARS C POR A,,617,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0619,DEMARCA C POR A,,619,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0618,DELICIAS DEL AGRO JRC EIRL,,618,Almacén,,"Z.F. ESP. DELICIAS DEL AGRO JRC, E. I. R. L.",DO
WH0614,DE ROYAL INTERCONTINENTAL S A,,614,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0615,DEANSFIELD COMPANY N V,,615,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0611,DAZAM INDUSTRIES SRL,,611,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0620,DENECU SRL,,620,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0613,DE NARDINE EIRL,,613,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0616,DELI GOURMET S A,,616,Almacén,,,
WH0622,DEPÓSITO 11,,622,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0623,DEPOSITO 3 COURIER,,623,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0624,DEPOSITO 5 DGA,,624,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0625,DEPOSITO A,,625,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0626,DEPOSITO B,,626,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0627,DEPOSITO C,,627,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0628,DEPOSITO D,,628,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0629,DEPOSITO E,,629,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0630,DEPOSITOS LOGISTICOS DE SANTO DOMINGO DLSQ SRL,,630,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0621,DENIMESDOM SRL,,621,Almacén,,,
WH0631,DESTILADOS Y LICORES UNIVERSAL SRL,,631,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0632,DESTILERIA LA ISABELA C POR A,,632,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0633,DETROIT INVESTMENTS SRL,,633,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN FRANCISCO DE MACORÍS,DO
WH0634,DEVMIR DOMINICANA S A,,634,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0635,DEVOCHO SRL,,635,Almacén,,Z.F. ESPECIAL SANTIAGO,DO
WH0638,"DFA Tienda (Salida Terminal 1-A), Lic 59",,638,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0639,"DFA Tienda (Salida Terminal 1-A), Lic 62",,639,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0640,"DFA Tienda Champang Bar Luve, (Salida Terminal B)",,640,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0636,DF SOLUTIONS SRL,,636,Almacén,,ZONAS FRANCAS ESPECIALES,DO
WH0637,DF SOLUTIONS SRL (EXT. AV. TIRADENTES),,637,Almacén,,,
WH0646,DHL DOMINICANA S A,,646,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0650,DISTRIBUIDORA CORRIPIO CXA,,650,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0649,DIAMONDS INTERNATIONAL,,649,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0648,DIAMOND YELOW SRL,,648,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0647,DI CARLO ZONA FRANCA COMERCIAL S A,,647,Almacén,,"Z.F. COMERCIAL, A.I.J.F.P.G.",DO
WH0641,"DFA Tienda Multimacarcas, (Salida Terminal B)",,641,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0642,"DFA Tienda New And Gift/ Electronica, (Terminal B)",,642,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0643,DFA Tienda Relojes (Salida Terminal B),,643,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0644,DFA Tienda Tumi/Long Champ (Salida Terminal B),,644,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0645,"DFA, Tienda 1 (Terminal A)",,645,Almacén,,,
WH0653,dj cargo Courier Deposito 2,,653,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0651,DISTRIBUIDORA CORRIPIO CXA,,651,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0660,DMG INTERNATIONAL INC,,660,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0652,DISTRIBUIDORA MODA DEL SOL C POR A,,652,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0655,DJM FOOTWEAR CO CORP,,655,Almacén,,"Z.F. IND., TAMBORIL(STGO)",DO
WH0658,DM INTERNATIONAL INC,,658,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0657,DLADALMER S A,,657,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0656,DKP CARIBE S A,,656,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0654,DJI DOMINICAN JEWELRY INC,,654,Almacén,,"Z.F. IND., ROMANA I",DO
WH0659,DMC DOMINICANA SRL,,659,Almacén,,,
WH0667,DOMEX DEPOSITO 2,,667,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0664,DOFU CALL CARIBBEAN GROUP SRL,,664,Almacén,,Z.F. ESP. DOFU CALL CARIBBEAN GROUP,DO
WH0668,DOMINICAN CONNECTIONS S A,,668,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0661,DMG INTERNATIONAL INC (EXTENSION),,661,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0669,DOMINICAN GARDEN PRODUCTS INC,,669,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0663,DNY PRODUCTION DOMINICANA SRL,,663,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0666,DOMBOX SRL,,666,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0665,DOM DOM BAR,,665,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0670,DOMINICAN GOLDEN LEAVES SRL,,670,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0662,DMG INTERNATIONAL SERVICES,,662,Almacén,,,
WH0671,DOMINICAN INTERNATIONAL FORWARDING SRL,,671,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0672,DOMINICAN INTERNATIONAL TEXTILE LLC,,672,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0678,DOMINICAN LORALDAM SOLUTIONS SRL,,678,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0679,DOMINICAN POTTERY INC,,679,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0676,DOMINICAN KNITS MD INDUSTRIES (CODEVI),,676,Almacén,,Z.F. CODEVI,DO
WH0673,DOMINICAN KNITS AM INDUSTRIES (CODEVI),,673,Almacén,,Z.F. CODEVI,DO
WH0674,DOMINICAN KNITS FABRIK (CODEVI),,674,Almacén,,Z.F. CODEVI,DO
WH0675,DOMINICAN KNITS INC,,675,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0677,DOMINICAN KNITS TEXTILES LTD,,677,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0680,DOMINICAN PRINTING IMPRESSIONS INC,,680,Almacén,,,
WH0683,DOMINICAN THINGS,,683,Almacén,,PARQUE DE ZONA FRANCA PORT CABO ROJO,DO
WH0685,DOMINICAN TROPICAL FRUITS SRL,,685,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0689,DON GINO CIGARS SRL,,689,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0684,DOMINICAN THINGS,,684,Almacén,,PARQUE DE ZONA FRANCA PORT CABO ROJO,DO
WH0686,DOMINICANA METAL RECYCLING C POR A,,686,Almacén,,Z.F.ESP.DOMINICANA METAL RECYCLING(,DO
WH0688,DOMTOP TECHNOLOGIES SRL,,688,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0682,DOMINICAN SHOE MANUFACTURING S A,,682,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0681,DOMINICAN REPUBLIC YARN SUPPLIERS GK SRL,,681,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0687,DOMINICANA PLASTICS RECYCLING AND SERVICES D P R S 1 SRL,,687,Almacén,,"Z.F. IND., LOS ALCARRIZOS",DO
WH0690,DONVEN TOBACCO INDUSTRIES SRL,,690,Almacén,,,
WH0693,DP WORLD CARGA SUELTA,,693,Almacén,,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0694,DP WORLD LOGISTICS SRL,,694,Almacén,ZONA FRANCA MULTIMODAL CAUCEDO S A,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0697,DP WORLD VEHICULO,,697,Almacén,,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0692,DP INNOVA BRANDS SRL,,692,Almacén,,PUNTA CANA FREE ZONE,DO
WH0696,DP WORLD PUNTACANA AIRHUB SAS,,696,Almacén,,PUNTA CANA FREE ZONE,DO
WH0695,DP WORLD LOGISTICS SRL,,695,Almacén,,Z.F. IND. MULTIMODAL CAUCEDO,DO
WH0699,DR FRUITLAB SRL,,699,Almacén,,"Z.F. IND., SAN PEDRO DE MACORIS",DO
WH0698,DPP DOMINICAN PULP PRODUCTS SRL,,698,Almacén,,"Z.F. IND., ESPERANZA",DO
WH0691,DONVEN TOBACCO INDUSTRIES SRL,,691,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0700,DR INTERNATIONAL SHIP SUPPLY INC,,700,Almacén,,,
WH0708,DRY APPLE INDUSTRY SRL,,708,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0709,DRYTECH SRL,,709,Almacén,,PARQUE ZONAS FRANCAS INDUSTRIAL DE EXPORTACIONES BANIS BUSINESS INC,DO
WH0702,DRE REPAIR SERVICES SRL,,702,Almacén,,Z.F. PARQUE CIBERNETICO,DO
WH0706,DRL MANUFACTURING S A,,706,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0701,DRB S A,,701,Almacén,,ZONA FRANCA INDUSTRIAL DE NAVARRETE,DO
WH0704,DREXMORE INDUSTRIES SRL,,704,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0705,DREXMOREHOME SRL,,705,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0707,DRSTAR MANUFACTURING SRL,,707,Almacén,,ZONA FRANCA INDUSTRIAL DE HATO MAYOR,DO
WH0710,DUFARAN IMPORTACIONES SRL,,710,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0703,DREAM STORE (A I G L),,703,Almacén,,,
WH0712,DUNCAN GLOBAL SRL,,712,Almacén,,Z.F. INDUSTRIAL DEL NORTE,DO
WH0711,DUFRY PUERTO PLATA CORPORATION,,711,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0717,DUWEST RECUBRIMIENTOS DOMINICANA SRL,,717,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0714,DUNN & FOSTER DOMINICANA SRL,,714,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0719,E CYCLINGINTERNATIONAL SRL,,719,Almacén,,"Z.F. IND., SAN ISIDRO",DO
WH0716,DUWEST CARIBBEAN SRL,,716,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0718,DUXEL DOMINICANA S A,,718,Almacén,,ZONA FRANCA INDUSTRIAL DE MOCA,DO
WH0720,E T C ELITE TOBACCO COMPANY SRL,,720,Almacén,,ZONA FRANCA INDUSTRIAL DEL SEIBO,DO
WH0715,"DUTY FREE PUNTA CANA INC, Almacen",,715,Almacén,,Z.F. COMERCIAL PUNTA CANA,DO
WH0713,DUNLAP SALES DOMINICANA S A,,713,Almacén,,,
WH0721,E T HEINSEN C POR A,,721,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0722,E T HEINSEN SAS,,722,Almacén,DIRECCION GENERAL DE ADUANAS,ADMINISTRACION HAINA ORIENTAL,DO
WH0729,EARTHY PRODUCTS SRL,,729,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0727,EAC ELEMENTS,,727,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0724,E ZARZUELA CIGARS CORP,,724,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0725,E&MAS EIRL,,725,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0730,EATON ENTERPRISES SANTIAGO SRL,,730,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0723,E Z C MANUFACTURING SRL,,723,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0726,E2 DESIGN & DEVELOPMENT LTD,,726,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0728,EAGLE INDUSTRIES INTERNATIONAL INC,,728,Almacén,,,
WH0739,EDITORA CORRIPIO CXA,,739,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0740,EDITORA UNIVERSAL S A,,740,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0738,ECUADOM TABACO SRL,,738,Almacén,,ZONA FRANCA JOBO INDUSTRIAL,DO
WH0734,ECO CARBON CCC SRL,,734,Almacén,,ZONA FRANCA INDUSTRIAL DEL SUR,DO
WH0732,EBS INDUSTRIES S A,,732,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0735,ECO THERM PRODUCTS SRL,,735,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0731,EB MANUFACTURING S A,,731,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0736,ECOLOGICA AUTOMOTRIZ DOMINICANA ECADOM SRL,,736,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0737,ECONOPAGES S A,,737,Almacén,,"Z.F. IND., PUERTO PLATA",DO
WH0733,ECCO OUTSOURCING GROUP S A,,733,Almacén,,,
WH0741,EDITORIAL PADILLA S A,,741,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0742,EFFIE BUSINESS (MATERIAS PRIMAS),,742,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0748,EKAME S A,,748,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0743,EFFY JEWELRY,,743,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0745,EGM TOBACCO PROCESSORS SRL,,745,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0747,EITB INTERNATIONAL SRL,,747,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0746,EIS DOMINICAN REPUBLIC LLC,,746,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0744,"EG INDUSTRIES DOMINICAN REPUBLIC, LTD",,744,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0750,EL PRIMERO S J S A,,750,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0749,EL DORADO GIFT SHOP,,749,Almacén,,,
WH0753,ELECTRICAL EQUIPMENT SUPPLIER INC,,753,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0751,EL PUENTE CIGARS SRL,,751,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0757,ELITE TEXTIL INC,,757,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0760,EMBROIDERY OF CARIBE S A,,760,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0754,ELECTRICAL EQUIPMENT SUPPLIER INC,,754,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0755,ELEVER SRL,,755,Almacén,,"Z.F. IND., ROMANA I",DO
WH0756,ELIAS & ROBIN SCREEN PRINTING S A,,756,Almacén,,ZONA FRANCA INDUSTRIAL DE MOCA,DO
WH0759,ELS ENERGY S A,,759,Almacén,,ZONA FRANCA INDUSTRIAL DE LAS AMERICAS,DO
WH0752,ELECTRA IMS SRL,,752,Almacén,,"Z.F. IND., GLOBAL",DO
WH0758,ELOVA FOOD INC,,758,Almacén,,,
WH0762,EMERGENT COLD DOMINICANA SAS,,762,Almacén,ZONA FRANCA MULTIMODAL CAUCEDO S A,ADMINISTRACION PUERTO MULTIMODAL CAUCEDO,DO
WH0770,EMPACADORA JARABACOA S.R.L,,770,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0765,"EMIMAR, S.A. (LA NIEGA)",,765,Almacén,,ZONA FRANCA INDUSTRIAL EMIMAR,DO
WH0766,"EMIMAR, S.A. (LAS PALOMAS)",,766,Almacén,,ZONA FRANCA INDUSTRIAL EMIMAR,DO
WH0767,"EMIMAR, S.A. (SANTA ANA)",,767,Almacén,,ZONA FRANCA INDUSTRIAL EMIMAR,DO
WH0768,"EMIMAR, S.A. (SANTIAGO RODRIGUEZ)",,768,Almacén,,ZONA FRANCA INDUSTRIAL EMIMAR,DO
WH0761,EMERGENT COLD DOMINICANA SAS,,761,Almacén,,Z.F. IND. MULTIMODAL CAUCEDO,DO
WH0769,EMPA PACKAGING INC,,769,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0763,"EMIMAR, S.A.",,763,Almacén,,Z.F. ESPECIAL EMIMAR (STGO),DO
WH0764,"EMIMAR, S.A. (EL LIMONAL)",,764,Almacén,,,
WH0771,EMPACADORA JARABACOA S.R.L,,771,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0772,EMPAQUES ALIMENTICIOS DEL CARIBE EMALCA SRL,,772,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0777,EMPRESAS K SRL,,777,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0779,EMPRESAS PESQUERAS JOSE A GOMEZ S A,,779,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0780,EMPRESAS UNIDAS C POR A,,780,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0774,EMPRESA DE TECNOLOGIA ELECTRICA S A,,774,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0776,EMPRESAS AIC SRL,,776,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0773,EMPORIUM MANUFACTURING CORP,,773,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0775,EMPRESA VICTOR SINCLAIR DOMINICANA SA,,775,Almacén,,ZONA FRANCA INDUSTRIAL DE LA VEGA,DO
WH0778,EMPRESAS MABRATAMA S A,,778,Almacén,,,
WH0781,EMPRESAS UNIDAS SRL,,781,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0784,EMPRESAS VILLAR CONCEPCION S A,,784,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0789,ENVASES ANTILLANOS SRL,,789,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0790,ENVASES MUNDIAL S A,,790,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0785,ENDOMINICANA AGROINDUSTRIAL VIDAL GUILLEN S A,,785,Almacén,,Z.F.ESP.ENDOMINICANA AGROINDUSTRIAL,DO
WH0787,ENNOVA ESI INC,,787,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0786,ENDUR TEXTILE GROUP S A S,,786,Almacén,,"Z.F. IND., NAVARRETE (STGO)",DO
WH0788,ENVASADOS COMESTIBLES SRL,,788,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
