code,name,description,secuencia,tipoLocalizacion,centroLogistico,ubicacionArea,paisOrigen
WH0783,EMPRESAS VILLAR CONCEPCION S A,,783,Almacén,,Z.F. ESP. VILLAR CONCEPCION (LA VEG,DO
WH0782,EMPRESAS VICTOR SINCLAIR DOMINICANA C X A,,782,Almacén,,,
WH0796,ERC BPO SRL,,796,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0792,EQUILIBRIUM SRL EXTENSION ACROPOLIS CENTER,,792,Almacén,,"EQUILIBRIUM, S. R. L. (EXTENSION ACROPOLIS CENTER)",DO
WH0800,ETANOL ATLANTICO S A,,800,Almacén,,Z.F.ESP.ETANOL ATLANTICO(STO DGO),DO
WH0798,ESPINOSA CIGARS SRL,,798,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0795,ERC BPO SRL,,795,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0791,EQUILIBRIUM S A,,791,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0793,EQUIPOS DE PROTECCION E INDUSTRIAL EPP SRL,,793,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0794,EQUITEX MANUFACTURING & CO LTD,,794,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0799,ESTRELLA TOBACCO COMPANY SRL,,799,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0797,ERC BPO SRL,,797,Almacén,,,
WH0803,EURO DR DOOR GAVINETS S A,,803,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0807,EUROPEENNE INGENIERIE INSTALLATIONS E21 S A,,807,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0808,EUROSTIL SRL,,808,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0809,"EUROTEX, S.A.",,809,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0806,"EUROMOD, S.A.",,806,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0802,EURO COMPONENTS SUPPLIERS S A,,802,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0801,ETCHING ENTERPRISE SRL,,801,Almacén,,ZONA FRANCA INDUSTRIAL DE LA ROMANA I,DO
WH0805,EUROFRESH DOMINICANA SRL,,805,Almacén,,"Z.F. IND., BANI",DO
WH0810,EVIMAR LTD,,810,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0804,EUROCARIBE LUBRICANTES S R L,,804,Almacén,,,
WH0813,EXPORTADORA AGRICOLA C POR A,,813,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0814,EXPORTADORA BET-EL SRL,,814,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0818,EXPORTADORA JUAN REYES CUEVAS SRL,,818,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0819,EXPORTADORA KOMATSU ABREU C POR A,,819,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0820,"EXPORTADORA M Y F, SRL",,820,Almacén,,"EXPORTADORA M & F, S. R. L.",DO
WH0815,EXPORTADORA CRUZ BAUTISTA S A,,815,Almacén,,Z.F.ESP.EXPORTADORA CRUZ BAUTISTA(L,DO
WH0812,EXPORT ALUM INC S A,,812,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
WH0816,EXPORTADORA ISIDRO S A,,816,Almacén,,Z.F. ESP. EXPORTADORA ISIDRO (MOCA),DO
WH0817,EXPORTADORA ISIDRO S A,,817,Almacén,,Z.F. ESP. EXPORTADORA ISIDRO (MOCA),DO
WH0811,EXOTICFARM SRL,,811,Almacén,,,
WH0827,EXPRESS PARCEL SERVICE INTERNATIONAL INC,,827,Almacén,,AEROPUERTO INTERNACIONAL JOSE FRANCISCO PEÑA GOMEZ,DO
WH0821,"EXPORTADORA M Y F, SRL",,821,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0828,F & T INDUSTRIES SRL,,828,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0826,EXPORTADORA YENNLY C POR A,,826,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0825,EXPORTADORA SERAFINO SRL (EXT. CAMBITA-GARABITOS),,825,Almacén,,"EXPORTADORA SERAFINO, S.R.L. (EXTENSION CAMBITA - GARABITOS)",DO
WH0823,EXPORTADORA SERAFINO C POR A,,823,Almacén,,"EXPORTADORA SERAFINO, S. R. L.",DO
WH0830,F A STATIONARY TRADING SRL,,830,Almacén,,"Z.F. IND., HAINAMOSA",DO
WH0822,EXPORTADORA O B A C POR A,,822,Almacén,,Z.F. ESP. EXPORTADORA OBA (LA VEGA),DO
WH0829,F & Y TRADING SRL,,829,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0824,EXPORTADORA SERAFINO SRL,,824,Almacén,,,
WH0838,FAMILY RAGS COMPANY SRL,,838,Almacén,,ZONA FRANCA INDUSTRIAL DE HATILLO,DO
WH0832,F F D FRESH FRUIT DOMINICANA SRL,,832,Almacén,,ZONA FRANCA INDUSTRIAL BOCA DE MAO,DO
WH0839,FARMACIA INVERSIONES COSTA DE AMBAR,,839,Almacén,,"Z.F. IND., BAHIA DE MAIMON",DO
WH0833,F M INDUSTRIES S A,,833,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0831,F C A CORPORATION S A,,831,Almacén,,"Z.F. IND., SALCEDO",DO
WH0835,FABRICA DE GOMAS LG SRL,,835,Almacén,,"Z.F. IND., LOS ALCARRIZOS",DO
WH0834,FABIO JORGE INDUSTRIES C POR A,,834,Almacén,,"Z.F. IND., LA VEGA",DO
WH0840,FASST HOLDINGS SRL,,840,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0836,FABRICA DE REFRIGERADORES COMERCIALES (FARCO),,836,Almacén,,Z.F. ESP. FARCO,DO
WH0837,FABRICA DE REFRIGERADORES COMERCIALES C POR A,,837,Almacén,,,
WH0841,FAST AUTO LOGISTICS FAL SAS,,841,Almacén,SANS SOUCI PORTS S A,ADMINISTRACION SANTO DOMINGO,DO
WH0843,FASTENAL COMPANY,,843,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0846,FELMAN GIFT & SOUVINERS SRL,,846,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0847,FELMAN GIFT & SOUVINERS SRL,,847,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0848,FENIX MANAGEMENT SERVICES LLC,,848,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0849,FENIX MANUFACTURING SERVICES LLC,,849,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0850,FENIX MANUFACTURING SOLUTIONS GMBH,,850,Almacén,,"Z.F. IND., SAN PEDRO DE MACORI",DO
WH0844,FASTENAL COMPANY,,844,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0842,FASTENAL CANADA COMPANY,,842,Almacén,,,
WH0860,FL TECHNICS DOMINICAN REPUBLIC SAS,,860,Almacén,,PUNTA CANA FREE ZONE,DO
WH0851,FENIX TRADING,,851,Almacén,,Z.F. ESP. FENIX TRADINF (SDGO),DO
WH0857,FIRST FABRICS INC,,857,Almacén,,"Z.F. IND., VILLA MELLA",DO
WH0856,FINOS TEXTILES DOMINICANA S A,,856,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0855,FINAMER BUSINESS CORP,,855,Almacén,,"Z.F. IND., ROMANA I",DO
WH0858,FIVE STAR ENTERPRISES LTD,,858,Almacén,,"Z.F. IND., LA VEGA",DO
WH0853,FFG DOMINICANA SRL,,853,Almacén,,ZONA FRANCA INDUSTRIAL DE LA VEGA,DO
WH0852,"FENWAL INTERNATIONAL INC, ZFI ITABO",,852,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN CRISTÓBAL (ITABO),DO
WH0854,FIGUEROA CARIBBEAN INDUSTRIES SRL,,854,Almacén,,ZONA FRANCA INDUSTRIAL DE HAINAMOSA,DO
WH0859,FK GLOBAL SRL,,859,Almacén,,,
WH0863,FLORDOM C POR A (MATERIAS PRIMAS),,863,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0864,"FLORDOM, C X A (PRODUCTOS TERMINADOS",,864,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0865,FLORES DE JARABACOA S A,,865,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0866,FLORES DEL SOL S A,,866,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0869,FOOD MANAGEMENT SERVICES S A,,869,Almacén,,Z.F.COMERCIAL LICEY,DO
WH0868,FOAM EXTRUCTURAL DOMINICANO S A,,868,Almacén,,ZONA FRANCA INDUSTRIAL DE VILLA ALTAGRACIA,DO
WH0867,FLYING TIES DOMINICANA S A,,867,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0870,FOOD SERVICES INTERNATIONAL INC,,870,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0861,FLEX MANUFACTURING MAF SRL,,861,Almacén,,ZONA FRANCA INDUSTRIAL DE NAVARRETE,DO
WH0862,FLEXIBLE PACKAGING DOMINICANA C POR A,,862,Almacén,,,
WH0873,FRAGA IMPORTADORA SAS,,873,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0874,FREEZY DOMINICANA (REFRIGERADO DOMINICANO),,874,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0876,FRESH FRUIT HOLDINGS INC,,876,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0877,FRESH FRUIT HOLDINGS INC,,877,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0880,FRICORD INTERNATIONAL INC,,880,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0879,FRESHTEX DOMINICANA INC,,879,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0871,FOT MANUFACTURING SRL,,871,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0875,FRESH DIRECTIONS DOMINICANA S A,,875,Almacén,,Z.F. ESPECIAL HAINA,DO
WH0872,"FOXHILL INTERNATIONAL INC, Aeropuerto Internacional Punta Cana",,872,Almacén,,ZONAS FRANCAS COMERCIALES,DO
WH0878,FRESH REPUBLIC PRODUCE SRL,,878,Almacén,,,
WH0882,FRITO-LAY DOMINICANA S A,,882,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0883,FRITO-LAY DOMINICANA S A,,883,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0884,FRITO-LAY DOMINICANA S A,,884,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0885,FRUECODOM S R L,,885,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0886,FRUTALES CABI REALTY S A,,886,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0887,FRUTAS Y VEGETALES DEL NORTE FRUVENOR SRL,,887,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0888,FRUTAS Y VEGETALES DEL NORTE FRUVENOR SRL,,888,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0889,FRUTAS Y VEGETALES MICARDI SRL,,889,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0881,FRIENDSHIP DEVELOPMENT GROUP SRL,,881,Almacén,,ZONA FRANCA INDUSTRIAL DE HATILLO,DO
WH0890,FTSA DOMINICANA S A,,890,Almacén,,,
WH0896,FYMSA DEL CARIBE SRL,,896,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0900,G & V RAGS SRL,,900,Almacén,,Z.F. SAN CRISTOBAL(LA ARMERIA),DO
WH0894,FULL PACKING 3H DEL CARIBE SRL,,894,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0893,"FUENTE CIGAR LTD,SANTIAGO III",,893,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0891,"FUENTE CIGAR LTD, SANTIAGO I",,891,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0899,G & K SERVICES,,899,Almacén,,ZONA FRANCA INDUSTRIAL DE SAN ISIDRO,DO
WH0897,"FZC SERVICES, INC.",,897,Almacén,,"Z.F. IND., SAN CRISTOBAL(NIGUA)",DO
WH0898,G & G ESPERANZA SRL,,898,Almacén,,ZONA FRANCA INDUSTRIAL DE ESPERANZA,DO
WH0892,"FUENTE CIGAR LTD, VILLA GONZALEZ",,892,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0895,FUTURE LINK INC,,895,Almacén,,,
WH0903,GADID FARMS C POR A,,903,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0904,"GAI GRUPO AGRICOLA INTERNACIONAL, S. A.",,904,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0910,GARSIM S A,,910,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0901,G S O GLOBAL SERVICES OFFSHORING,,901,Almacén,,G S O GLOBAL SERVICES OFFSHORING,DO
WH0907,GALE SAMANA 2012 S A,,907,Almacén,,ZONA FRANCA BAHIA DE MAIMON,DO
WH0902,GA TEXTIL INDUSTRY GATEX SRL,,902,Almacén,,ZONA FRANCA DE EXPORTACIÓN LA ARMERÍA,DO
WH0908,GARMI SPORTS INC,,908,Almacén,,"Z.F. IND., MOCA",DO
WH0909,GARMY SPORTS PRODUCTS LLC,,909,Almacén,,"Z.F. IND., MOCA",DO
WH0906,GALBRAITH CORPORATION SRL,,906,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0905,GAIA ORGANICS,,905,Almacén,,,
WH0917,GENERAL CIGAR DOMINICANA SAS,,917,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0916,GENERAL CIGAR DOMINICANA SAS,,916,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0920,GENERAL SHOES DR CORP,,920,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0913,GATOR MILLS INC,,913,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0912,GATEKEEPER OBSERVATION DIVICION,,912,Almacén,,ZONA FRANCA INDUSTRIAL DE NAVARRETE,DO
WH0915,General Cigar,,915,Almacén,,"Z.F. IND., LAS PALMAS (STGO)",DO
WH0911,GARWARE HEALTHCARE S A S,,911,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0918,GENERAL CIGAR DOMINICANA SAS,,918,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0919,GENERAL CIGAR DOMINICANA SAS,,919,Almacén,,ZONAS FRANCAS INDUSTRIALES,DO
WH0914,GBH DOMINICANA SRL,,914,Almacén,,,
WH0932,GLOBAL CIGARS GROUP GCG SRL,,932,Almacén,,ZONA FRANCA INDUSTRIAL LA HABANERA (STGO.),DO
WH0938,GLOBAL CONSULTING WORLDWIDE S A,,938,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0937,GLOBAL CLOTHING MANUFACTURING CORP.,,937,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0940,GLOBAL RESOURCES INTERNATIONAL DOMINICANA GRID SRL,,940,Almacén,,ZONA FRANCA INDUSTRIAL DE LA ROMANA II,DO
WH0933,GLOBAL CIGARS GROUP GCG SRL,,933,Almacén,,ZONA FRANCA INDUSTRIAL DE NAVARRETE,DO
WH0931,GLOBAL CIGARS GROUP GCG SRL,,931,Almacén,,ZONA FRANCA INDUSTRIAL DE ESPERANZA,DO
WH0934,GLOBAL CIGARS GROUP GCG SRL,,934,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0935,GLOBAL CIGARS GROUP GCG SRL,,935,Almacén,,ZONA FRANCA INDUSTRIAL DE BANI,DO
WH0936,GLOBAL CIGARS GROUP GCG SRL,,936,Almacén,,ZONA FRANCA INDUSTRIAL LUNA,DO
WH0939,GLOBAL MARKETING WORLDWIDE SA,,939,Almacén,,,
WH0944,GLOBAL STORAGE SRL,,944,Almacén,DIRECCION GENERAL DE ADUANAS,ADMINISTRACION HAINA ORIENTAL,DO
WH0947,GLOBAL STORAGE SRL,,947,Almacén,,ADMINISTRACION HAINA ORIENTAL,DO
WH0945,GLOBAL STORAGE SRL,,945,Almacén,ADMINISTRACION SANTO DOMINGO,ADMINISTRACION SANTO DOMINGO,DO
WH0946,GLOBAL STORAGE SRL,,946,Almacén,,ADMINISTRACION SANTO DOMINGO,DO
WH0948,GLOBAL TECHNOLOGY GROUP,,948,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0942,GLOBAL RESOURCES INTERNATIONAL DOMINICANA GRID SRL (EXTENSION SAN PEDRO DE MACORIS),,942,Almacén,,ZONA FRANCA INDUSTRIAL SAN PEDRO DE MACORÍS,DO
WH0941,GLOBAL RESOURCES INTERNATIONAL DOMINICANA GRID SRL (Ext. Multimodal Caucedo),,941,Almacén,,ZONA FRANCA INDUSTRIAL DE LA ROMANA II,DO
WH0943,GLOBAL SOUVENIRS I & E SRL,,943,Almacén,,ZONA FRANCA INDUSTRIAL PUERTO PLATA,DO
WH0950,GLOBAL ZONA FRANCA INDUSTRIAL S A,,950,Almacén,,"Z.F. IND., GLOBAL",DO
WH0949,GLOBAL TOBACCO GROUP GTG SRL,,949,Almacén,,,
WH0954,GLOWTOUCH DR SRL,,954,Almacén,,"Z.F. GLOWTOUCH DR, S. R. L. (EXT. DISTRITO NACIONAL)",DO
WH0955,GLOWTOUCH DR SRL,,955,Almacén,,ZONA FRANCA TECNOLOGICA DE HERRERA,DO
WH0951,GLOBCOM CORPORATION S A,,951,Almacén,,Z.F.ESP.CALL CENTER GLOBCOM CORPORA,DO
WH0952,GLOBE OVERSEAS BUSINESS CORP,,952,Almacén,,"Z.F. SANTIAGO II,NORTE(PISANO)",DO
WH0958,GOLD FACTORY DOMINICANA SRL,,958,Almacén,,ZONA FRANCA INDUSTRIAL TAMBORIL,DO
WH0957,"GM KNITS S A, SANTIAGO III",,957,Almacén,,"Z.F. IND., SANTIAGO III",DO
WH0956,GM KNITS S A,,956,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0959,GOLD FISHING TACKLE SRL,,959,Almacén,,ZONA FRANCA INDUSTRIAL LOS ALCARRIZOS,DO
WH0953,GLOPAX CORPORATION SRL,,953,Almacén,,PARQUE TECNOLÓGICO DE SANTIAGO,DO
WH0960,GOLD STAR INTERNATIONAL A V V,,960,Almacén,,,
WH0963,GOMAS Y PLASTICOS C POR A,,963,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0964,GOMEZ SARANTE MANUFACTURING,,964,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0962,GOLDEN INTERNATIONAL SUPPLY SRL,,962,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0967,GOOD BOX DOMINICANA S A,,967,Almacén,,"Z.F. IND., TAMBORIL(STGO)",DO
WH0968,"GOOD TIMES DOMINICANA, S A",,968,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0966,"GOMMA DOMINICANA, INC.",,966,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0970,GOSOBA SRL,,970,Almacén,,ZONA FRANCA INDUSTRIAL DE NIGUA,DO
WH0969,GOODSTAR INVESTMENTS S A,,969,Almacén,,"Z.F. IND., LAS AMERICAS",DO
WH0965,GOMMA DOMINICANA INC,,965,Almacén,,ZONA FRANCA INDUSTRIAL DE GURABO,DO
WH0961,GOLDEN INTERNATIONAL SUPPLY SRL,,961,Almacén,,,
WH0971,GOUGH E HIJOS S A,,971,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0974,GOYA SANTO DOMINGO S A,,974,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0977,GRADINOX C POR A,,977,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0979,GRANOS NACIONALES S A,,979,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0980,"GRANOS NACIONALES S A (HAINA, SAN CRISTOBAL)",,980,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0972,GOVELIT CORPORATION S A,,972,Almacén,,Z.F. ESPECIAL GOVELIT,DO
WH0978,GRAND ISLAND GROUP S A,,978,Almacén,,"Z.F. IND., SANTIAGO I",DO
WH0975,GRAB AT THE GATE 10 (A I G L),,975,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0976,GRAB AT THE GATE 6 (A I G L),,976,Almacén,,Z.F. COMERCIALES PTO. PTA.,DO
WH0973,GOVELIT CORPORATION SRL,,973,Almacén,,,
WH0981,GRANOS NACIONALES S A (SAN JOSE DE OCOA),,981,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0990,GRUPO BANAMIEL S A,,990,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0986,GREEN ZONE LOGISTICS GZL SRL,,986,Almacén,,PUNTA CANA FREE ZONE,DO
WH0988,GROWRITE DR SRL,,988,Almacén,,Z.F. ESP. GROWHITE (NAGUA),DO
WH0987,GROB PHARMA CORP,,987,Almacén,,"PARQUE CIBERNÉTICO DE SANTO DOMINGO, S. A.",DO
WH0989,GRUPO ASTANA SRL,,989,Almacén,,Z.F. PARQUE INDUSTRIAL LA PALMA,DO
WH0985,GREEN GOLD RECYCLING SRL,,985,Almacén,,"Z.F. IND., HAINAMOSA",DO
WH0982,GRAVITA DOMINICAN SAS,,982,Almacén,,ZONA FRANCA INDUSTRIAL DE BONAO,DO
WH0983,GREATER GOODS CARIBBEAN SRL,,983,Almacén,,ZONA FRANCA INDUSTRIAL CARIBBEAN INDUSTRIAL PARK,DO
WH0984,GREEN GLOBAL SOURCE GGS SRL,,984,Almacén,,,
WH0992,GRUPO EBENEZER C POR A,,992,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0995,GRUPO IMPRESIONES S A,,995,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0996,GRUPO LLANO ALTO SRL,,996,Almacén,,DIRECCION GENERAL DE ADUANAS,DO
WH0994,GRUPO GRAF SRL,,994,Almacén,,ZONA FRANCA INDUSTRIAL VILLA TAPIA,DO
WH0997,GRUPO LOGISTICO DE CARGA DOMINICANO GRULOCARD SRL,,997,Almacén,,ZONA FRANCA SANTIAGO - NAVARRETE (PISANO),DO
WH0993,GRUPO EXPERTIX SRL,,993,Almacén,,ZONA FRANCA DE EXPORTACIÓN LA ARMERÍA,DO
WH0991,GRUPO BASILEA INTERNATIONAL SRL,,991,Almacén,,"Z.F. IND., LA VEGA",DO
WH0998,"Grupo M - AM Industries, S.A. (Haiti)",,998,Almacén,,Z.F. CODEVI,DO
WH0999,"Grupo M - Fabrik Wanament, Inc. (Haiti)",,999,Almacén,,Z.F. CODEVI,DO
WH1000,"Grupo M - MD Industries, S.A. (Haiti)",,1000,Almacén,,,
